genero,altura,massa,index
Homem,181,141,5
Homem,165,155,5
Mulher,174,65,2
Mulher,146,110,5
Homem,178,85,3
Homem,166,61,2
Homem,191,62,1
Mulher,177,155,5
Mulher,183,50,0
Homem,151,114,5
Homem,182,98,3
Mulher,142,159,5
Mulher,188,90,3
Homem,161,89,4
Homem,153,70,3
Homem,140,143,5
Homem,169,141,5
Mulher,162,159,5
Homem,183,147,5
Mulher,162,58,2
Mulher,172,109,4
Mulher,150,119,5
Mulher,169,145,5
Mulher,184,132,4
Homem,159,104,5
Homem,163,131,5
Homem,156,137,5
Mulher,157,52,2
Homem,147,84,4
Homem,141,86,5
Homem,173,139,5
Homem,154,145,5
Homem,168,148,5
Homem,168,50,1
Homem,145,130,5
Homem,152,103,5
Mulher,187,121,4
Mulher,163,57,0
Homem,178,83,3
Mulher,187,94,3
Mulher,179,114,4
Homem,190,80,2
Homem,172,75,3
Homem,188,57,1
Homem,193,65,1
Mulher,147,126,5
Mulher,147,94,5
Homem,166,107,4
Mulher,192,139,4
Homem,181,139,4
Homem,150,74,4
Homem,178,160,5
Mulher,156,52,2
Homem,149,100,5
Homem,156,74,4
Homem,183,105,3
Mulher,162,68,3
Mulher,165,83,4
Mulher,168,143,5
Homem,160,156,5
Mulher,169,88,2
Mulher,140,76,4
Mulher,187,92,3
Homem,151,82,4
Mulher,186,140,5
Homem,182,108,4
Homem,188,81,2
Homem,179,110,4
Mulher,156,126,5
Homem,188,114,4
Homem,183,153,5
Homem,144,88,5
Homem,196,69,1
Homem,171,141,5
Homem,171,147,5
Mulher,180,156,5
Homem,191,146,5
Mulher,179,67,2
Mulher,180,60,2
Mulher,154,132,5
Homem,188,99,3
Homem,142,135,5
Homem,170,95,4
Homem,152,141,5
Mulher,190,118,4
Mulher,181,111,4
Homem,153,104,5
Homem,187,140,5
Mulher,144,66,4
Mulher,148,54,2
Mulher,199,92,2
Mulher,167,85,4
Mulher,164,71,3
Mulher,185,102,3
Mulher,164,160,5
Homem,142,71,4
Homem,165,68,2
Mulher,172,62,2
Mulher,157,56,2
Homem,155,57,2
Mulher,167,153,5
Mulher,164,126,5
Mulher,189,125,4
Mulher,161,145,5
Mulher,155,71,3
Mulher,171,118,4
Mulher,154,92,4
Homem,179,83,3
Homem,170,115,4
Mulher,184,106,4
Mulher,191,68,2
Homem,162,58,2
Homem,178,138,5
Mulher,157,60,2
Homem,184,83,2
Homem,197,88,2
Mulher,160,51,2
Homem,184,153,5
Homem,190,50,0
Homem,174,90,3
Mulher,189,124,4
Mulher,186,143,5
Mulher,180,58,1
Mulher,186,148,4
Mulher,193,61,1
Homem,161,103,4
Mulher,151,158,5
Mulher,195,147,4
Mulher,184,152,5
Homem,141,80,5
Mulher,185,94,3
Mulher,186,127,4
Homem,142,131,5
Mulher,147,67,4
Homem,151,62,3
Mulher,160,124,5
Homem,185,60,1
Mulher,163,63,2
Homem,174,95,4
Mulher,150,144,5
Homem,142,91,5
Homem,178,142,5
Mulher,154,96,5
Homem,176,87,3
Homem,159,120,5
Homem,191,62,1
Homem,177,117,4
Homem,151,154,5
Mulher,182,149,5
Mulher,197,72,2
Homem,146,138,5
Mulher,160,83,4
Mulher,157,66,3
Mulher,150,50,2
Mulher,167,58,2
Mulher,180,70,2
Mulher,183,76,2
Mulher,183,87,3
Mulher,152,154,5
Mulher,164,71,3
Homem,187,96,3
Homem,169,136,5
Mulher,149,61,3
Homem,163,137,5
Mulher,195,104,3
Homem,174,107,4
Homem,182,70,2
Homem,169,110,4
Homem,193,130,4
Homem,148,141,5
Homem,186,68,2
Homem,165,143,5
Mulher,146,123,5
Mulher,166,133,5
Homem,179,56,1
Mulher,177,101,4
Homem,181,154,5
Mulher,161,154,5
Mulher,157,103,5
Mulher,169,98,4
Mulher,152,114,5
Mulher,162,64,2
Homem,162,130,5
Mulher,177,61,2
Mulher,195,61,1
Homem,140,146,5
Mulher,186,146,5
Mulher,178,107,4
Homem,174,54,1
Mulher,180,59,1
Homem,188,141,4
Mulher,187,130,4
Mulher,153,77,4
Mulher,165,95,4
Mulher,178,79,2
Mulher,163,154,5
Mulher,150,97,5
Homem,179,127,4
Homem,165,62,2
Homem,168,158,5
Mulher,153,133,5
Homem,184,157,5
Homem,188,65,1
Mulher,166,153,5
Mulher,172,116,4
Homem,182,73,2
Homem,143,149,5
Homem,152,146,5
Mulher,186,128,4
Homem,159,140,5
Homem,146,70,4
Mulher,176,121,4
Mulher,146,101,5
Homem,159,145,5
Homem,162,157,5
Mulher,172,90,4
Mulher,169,121,5
Homem,182,50,0
Mulher,183,79,2
Homem,176,77,2
Mulher,188,128,4
Mulher,175,83,2
Homem,154,81,4
Mulher,184,147,5
Homem,179,123,4
Homem,152,132,5
Homem,179,56,1
Mulher,145,141,5
Mulher,181,80,2
Homem,158,127,5
Mulher,188,99,3
Homem,145,142,5
Homem,161,115,5
Homem,198,109,3
Homem,147,142,5
Homem,154,112,5
Mulher,178,65,2
Homem,195,153,5
Mulher,167,79,3
Homem,183,131,4
Mulher,164,142,5
Homem,167,64,2
Mulher,151,55,2
Mulher,147,107,5
Mulher,155,115,5
Mulher,172,108,4
Mulher,142,86,5
Homem,146,85,4
Mulher,188,115,4
Homem,173,111,4
Mulher,160,109,5
Homem,187,80,2
Homem,198,136,4
Mulher,179,150,5
Mulher,164,59,2
Mulher,146,147,5
Mulher,198,50,0
Mulher,170,53,1
Homem,152,98,5
Mulher,150,153,5
Mulher,184,121,4
Mulher,141,136,5
Homem,150,95,5
Homem,173,131,5
